fr_Subject,fr_Predicate,fr_Object,Triple_ID,fr_Subject_concept,fr_Predicate_concept,fr_Object_concept
-,journal officiel,-,directive_(eu)_2016_1919_fr.txt,-,journal:journal officiel,-
-,fr,-,directive_(eu)_2016_1919_fr.txt,-,-,-
dont  remise,2016/1919,concernant  aide,directive_(eu)_2016_1919_fr.txt,don,-,acide
-,",",-,directive_(eu)_2016_1919_fr.txt,-,-,-
qui,considerant,)  ce,directive_(eu)_2016_1919_fr.txt,-,-,-
personnes dont personnes remise,a,font  objet,directive_(eu)_2016_1919_fr.txt,personnel:don:personnel:personne mariee,-,fonte
presente  directive,vise,consequent  reconnaissance,directive_(eu)_2016_1919_fr.txt,directive,-,-
article,consacrent,pidcp charte droit,directive_(eu)_2016_1919_fr.txt,-,-,-
-,conformement,-,directive_(eu)_2016_1919_fr.txt,-,-,-
traites  etats,a,meme  valeur,directive_(eu)_2016_1919_fr.txt,-,-,-
adhesion,montre,elle-meme assurer degre,directive_(eu)_2016_1919_fr.txt,adhesif,-,-
-,jo,-,directive_(eu)_2016_1919_fr.txt,-,-,-
-,position,-,directive_(eu)_2016_1919_fr.txt,-,-,-
-,.,informer  tiers,directive_(eu)_2016_1919_fr.txt,-,-,-
-,.,-,directive_(eu)_2016_1919_fr.txt,-,-,-
2009  conseil,adopte,visant renforcer droits,directive_(eu)_2016_1919_fr.txt,-,-,-
poursuivies  qui,demande,concernant  droits,directive_(eu)_2016_1919_fr.txt,-,-,-
ouverte  qui,.,sert  citoyens,directive_(eu)_2016_1919_fr.txt,-,-,-
autres  questions,(,meilleure abordees cooperation,directive_(eu)_2016_1919_fr.txt,-,-,cooperant:cooperative
cinq  mesures,adoptees,-,directive_(eu)_2016_1919_fr.txt,-,-,-
route  qui,porte,concerne  aide,directive_(eu)_2016_1919_fr.txt,-,-,concurrence:acide
dont  remise,devrait,juridictionnelle couvrir couts,directive_(eu)_2016_1919_fr.txt,don,-,juridiction
dont  remise,devraient,demandee supportent partie,directive_(eu)_2016_1919_fr.txt,don,-,-
etats,devrait,membres  derogations,directive_(eu)_2016_1919_fr.txt,-,-,-
tels  ils,devrait,garder s' silence,directive_(eu)_2016_1919_fr.txt,-,-,-
personne,fait,concrete  ou,directive_(eu)_2016_1919_fr.txt,personnel,-,-
poursuivie  interrogatoire,devrait,devient  suspect,directive_(eu)_2016_1919_fr.txt,-,-,-
poursuivie suspect elle,devrait,pleinement  droits,directive_(eu)_2016_1919_fr.txt,-,-,-
membres  autorite,competente,penale sanctionner infractions,directive_(eu)_2016_1919_fr.txt,autoroute,-,infraction
courantes s' agir qui,peut,-,directive_(eu)_2016_1919_fr.txt,-,-,-
competentes  elles,excessif,garantissent ensemble,directive_(eu)_2016_1919_fr.txt,-,-,garantie
presente  directive,devrait,renvoyer  affaire,directive_(eu)_2016_1919_fr.txt,directive,-,-
-,),-,directive_(eu)_2016_1919_fr.txt,-,-,-
-,directive,-,directive_(eu)_2016_1919_fr.txt,-,directive,-
-,directive,portant  renforcement,directive_(eu)_2016_1919_fr.txt,-,directive,-
enfants  qui,directive,-,directive_(eu)_2016_1919_fr.txt,enfant,directive,-
-,l,-,directive_(eu)_2016_1919_fr.txt,-,-,-
membres  infractions,considerees,-,directive_(eu)_2016_1919_fr.txt,infraction,-,-
presente imposee directive,devrait,-,directive_(eu)_2016_1919_fr.txt,directive,-,-
application,soumise,-,directive_(eu)_2016_1919_fr.txt,-,-,-
determiner  aide,devraient,membres pouvoir appliquer critere,directive_(eu)_2016_1919_fr.txt,acide,-,pouvoir politique
respecte  critere,peut,-,directive_(eu)_2016_1919_fr.txt,-,-,-
champ,devrait,concernant  garantie,directive_(eu)_2016_1919_fr.txt,-,-,garantie
respecte  situations,constituent,identifier  suspect,directive_(eu)_2016_1919_fr.txt,-,constitution,-
il,etablir,ouvrir enquete,directive_(eu)_2016_1919_fr.txt,-,-,ouvrier
personne,verifier,autres  questions,directive_(eu)_2016_1919_fr.txt,personnel,-,-
-,prendre,mesures,directive_(eu)_2016_1919_fr.txt,-,-,-
-,comparaitre,suspect,directive_(eu)_2016_1919_fr.txt,-,-,-
presente  directive,fixe,regles,directive_(eu)_2016_1919_fr.txt,directive,-,-
situations  qui,devraient,accorder  aide,directive_(eu)_2016_1919_fr.txt,-,-,acide
tionnelle  interets,doivent,justice  l',directive_(eu)_2016_1919_fr.txt,interet,-,-
minimale  etats,peuvent,membres appliquer critere,directive_(eu)_2016_1919_fr.txt,-,-,-
tels  ils,saurait,homme  y,directive_(eu)_2016_1919_fr.txt,-,-,homme
etats,devraient,concernant  octroi,directive_(eu)_2016_1919_fr.txt,-,-,-
dont octroyee remise,pourraient,-,directive_(eu)_2016_1919_fr.txt,don,-,-
-,besoins,-,directive_(eu)_2016_1919_fr.txt,-,-,-
telle  demande,devrait,pas constituer condition,directive_(eu)_2016_1919_fr.txt,-,-,-
autorites,devraient,competentes octroyer aide,directive_(eu)_2016_1919_fr.txt,-,-,acide
faire elles,devraient,au moins octroyer aide,directive_(eu)_2016_1919_fr.txt,-,-,acide
dont  remise,devrait,maniere porter prejudice,directive_(eu)_2016_1919_fr.txt,don,-,-
