de_Subject,de_Predicate,de_Object,Triple_ID,de_Subject_concept,de_Predicate_concept,de_Object_concept
-,l,-,directive_(eu)_2016_1919_de.txt,-,-,-
-,richtlinie,-,directive_(eu)_2016_1919_de.txt,-,Richtlinie,-
-,rates,-,directive_(eu)_2016_1919_de.txt,-,-,-
-,1,-,directive_(eu)_2016_1919_de.txt,-,-,-
in  unterstutzung,soll,durch rechtsbeistands zur gestellt,directive_(eu)_2016_1919_de.txt,-,-,Rechtsbeistand
gegen  verfahren,gilt,-,directive_(eu)_2016_1919_de.txt,-,-,-
fur mindestvorschriften richtlinie,zielt,auf zu starken anerkennung,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
pakts uber ipbpr recht,ist,dort  verankert,directive_(eu)_2016_1919_de.txt,Utrecht,-,-
mitgliedstaaten,hat,rechtswirkung,directive_(eu)_2016_1919_de.txt,-,-,-
immer  mass,hat,wird,directive_(eu)_2016_1919_de.txt,-,-,-
-,standpunkt,-,directive_(eu)_2016_1919_de.txt,-,-,-
-,richtlinie,auf dritten mit,directive_(eu)_2016_1919_de.txt,-,Richtlinie,-
-,rahmenbeschluss,-,directive_(eu)_2016_1919_de.txt,-,Rahmenbeschluss,-
-,amtsblatt,-,directive_(eu)_2016_1919_de.txt,-,Amtsblatt,-
am  rat,hat,1 im 1 angenommen,directive_(eu)_2016_1919_de.txt,-,-,-
zu ergreifen die,wird,auf massnahme mit,directive_(eu)_2016_1919_de.txt,-,-,-
am  rat,hat,ihn,directive_(eu)_2016_1919_de.txt,-,-,-
zu themen,betonte,zusammenarbeit,directive_(eu)_2016_1919_de.txt,-,-,-
bisher  massnahmen,wurden,gemass  angenommen,directive_(eu)_2016_1919_de.txt,-,-,-
richtlinie,betrifft,teil,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
prozesskostenhilfe,sollte,verteidigung decken,directive_(eu)_2016_1919_de.txt,Prozesskostenhilfe,-,-
bei  es,sollte,kosten selbst zu tragen,directive_(eu)_2016_1919_de.txt,-,-,-
lange und ausnahme,sollte,ausnahmen,directive_(eu)_2016_1919_de.txt,-,-,-
wird  sie,sollte,aussage,directive_(eu)_2016_1919_de.txt,-,-,-
in  person,nimmt,in  bezug,directive_(eu)_2016_1919_de.txt,-,-,-
wird befragung befragung,sollte,werden,directive_(eu)_2016_1919_de.txt,-,-,-
nun ist sie,sollte,uneingeschrankt  wahrnehmen,directive_(eu)_2016_1919_de.txt,-,-,-
die,ist,-,directive_(eu)_2016_1919_de.txt,-,-,-
die,kann,nach  festgestellt,directive_(eu)_2016_1919_de.txt,-,-,-
in  es,ware,nach zu gewahrleisten,directive_(eu)_2016_1919_de.txt,-,-,-
richtlinie,sollte,finden,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
-,.,-,directive_(eu)_2016_1919_de.txt,-,-,-
-,4,-,directive_(eu)_2016_1919_de.txt,-,-,-
fur parlaments die,richtlinie,-,directive_(eu)_2016_1919_de.txt,-,Richtlinie,-
in  zuwiderhandlungen,gelten bestimmte,gegen,directive_(eu)_2016_1919_de.txt,-,-,-
anwendung,unterliegt,-,directive_(eu)_2016_1919_de.txt,-,-,-
festzustellen prozesskos tenhilfe,sollte,ist,directive_(eu)_2016_1919_de.txt,-,-,-
ist  prufung,kann,werden,directive_(eu)_2016_1919_de.txt,Prufung,-,-
anwendung,sollte,unberuhrt  lassen,directive_(eu)_2016_1919_de.txt,-,-,-
im verdachtigen ermittlungen,stellen,sollten,directive_(eu)_2016_1919_de.txt,-,-,-
mit  mindestvorschriften,werden,festgelegt,directive_(eu)_2016_1919_de.txt,-,-,-
in  beweiserhebungshandlungen,sollten,vorgenommen,directive_(eu)_2016_1919_de.txt,-,-,-
das,mussen,zum rechtsbeistands sein,directive_(eu)_2016_1919_de.txt,-,-,Rechtsbeistand
mindestvorschrift,ermoglicht,kriterien vorzunehmen,directive_(eu)_2016_1919_de.txt,-,-,-
die,einschranken,auf  rechte,directive_(eu)_2016_1919_de.txt,-,-,-
mitgliedstaaten,sollten praktische,fur prozesskostenhilfe einfuhren,directive_(eu)_2016_1919_de.txt,-,-,Prozesskostenhilfe
wird,konnte,auf verdachtigen bewilligt,directive_(eu)_2016_1919_de.txt,-,-,-
angesichts personen antrag,sollte,fur  sein,directive_(eu)_2016_1919_de.txt,-,-,-
behorden,sollten,in beweiserhebungshandlungen bewilligen,directive_(eu)_2016_1919_de.txt,-,-,-
in  sie,sollten,gewahren,directive_(eu)_2016_1919_de.txt,-,-,-
auslegung,sollten,davon richtlinie bleiben,directive_(eu)_2016_1919_de.txt,-,-,Richtlinie
personen,sollten,auf  haben,directive_(eu)_2016_1919_de.txt,-,-,-
solche,sollten gesuchte,in charta zugang,directive_(eu)_2016_1919_de.txt,-,-,-
dann  rechtsbeistand,ware,wirksam rechtsbeistands erfullen,directive_(eu)_2016_1919_de.txt,Rechtsbeistand,-,Rechtsbeistand
von,sollte,bei richtlinie festgelegt,directive_(eu)_2016_1919_de.txt,-,-,Richtlinie
-,22,-,directive_(eu)_2016_1919_de.txt,-,-,-
zu bis entscheidung,sollten,anspruch,directive_(eu)_2016_1919_de.txt,Entscheidung,-,-
grundrecht,sollten,wird,directive_(eu)_2016_1919_de.txt,-,-,-
hierbei  sie,sollten,in nationen beachten,directive_(eu)_2016_1919_de.txt,-,-,-
unverzuglich  von,sollten,werden,directive_(eu)_2016_1919_de.txt,-,-,-
die,sollte,fur  uber,directive_(eu)_2016_1919_de.txt,-,-,-
es,sollte,polizei sein,directive_(eu)_2016_1919_de.txt,-,-,Polizei
fortfuhrung,konnen,vertretung erleichtert,directive_(eu)_2016_1919_de.txt,-,-,-
mitgliedstaaten,sollten,zur haftbefehls erleichtern,directive_(eu)_2016_1919_de.txt,-,-,-
zur haftbefehls schulungen,sollten angemessene,werden,directive_(eu)_2016_1919_de.txt,-,-,-
die,sollten,schulung,directive_(eu)_2016_1919_de.txt,-,-,-
nach unionsrechts mitgliedstaaten,sind,vorzusehen,directive_(eu)_2016_1919_de.txt,-,-,-
ganz  rechtsbehelfe,sollten wirksame,zur stehen,directive_(eu)_2016_1919_de.txt,-,-,-
aus  daten,mussen,werden,directive_(eu)_2016_1919_de.txt,-,-,-
falle in falle antrag,sind,auf  abgewiesen,directive_(eu)_2016_1919_de.txt,-,-,-
ebenfalls  daten,sollten,werden,directive_(eu)_2016_1919_de.txt,-,-,-
richtlinie,sollte,ungeachtet  gelten,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
mitgliedstaaten,sollten,aus  kommen,directive_(eu)_2016_1919_de.txt,-,-,-
richtlinie,wahrt,in  grundrechte,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
richtlinie,sollte,werden,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
mitgliedstaaten,sollten,schutzniveau,directive_(eu)_2016_1919_de.txt,-,-,-
entscheidungen die,sollte,entgegenstehen,directive_(eu)_2016_1919_de.txt,-,-,-
schutzniveau,sollte,nach union entsprechen,directive_(eu)_2016_1919_de.txt,-,-,Reunion
union,kann,vertrags uber euv werden,directive_(eu)_2016_1919_de.txt,Reunion,-,-
in verhaltnismassigkeit richtlinie,geht,uber,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
konigreich,beteiligen,zu,directive_(eu)_2016_1919_de.txt,-,-,-
danemark,beteiligt,haben,directive_(eu)_2016_1919_de.txt,Danemark,-,-
gegen  verfahren,enthalt gemeinsame,haftbefehls gemass haftbefehls personen,directive_(eu)_2016_1919_de.txt,-,-,-
richtlinie,erganzt,richtlinien,directive_(eu)_2016_1919_de.txt,Richtlinie,-,Richtlinie
in  rechte,ist,beschrankt,directive_(eu)_2016_1919_de.txt,-,-,-
-,anwendungsbereich,-,directive_(eu)_2016_1919_de.txt,-,-,-
deren anwesenheit,findet,rechtsbeistands erhalten,directive_(eu)_2016_1919_de.txt,-,-,Rechtsbeistand
festnahme im festnahme die,gilt,nach richtlinie recht,directive_(eu)_2016_1919_de.txt,Festnahme:Festnahme,-,Richtlinie:Utrecht
fur  die,gilt,-,directive_(eu)_2016_1919_de.txt,-,-,-
in  freiheitsentzug,findet,in  anwendung,directive_(eu)_2016_1919_de.txt,-,-,-
entscheidung,findet,getroffen,directive_(eu)_2016_1919_de.txt,Entscheidung,-,-
sodass mittel recht,bezeichnet,werden,directive_(eu)_2016_1919_de.txt,Utrecht,-,-
es,stellen,auf  haben,directive_(eu)_2016_1919_de.txt,-,-,-
festzustellen  prozesskostenhilfe,konnen,ist,directive_(eu)_2016_1919_de.txt,Prozesskostenhilfe,-,-
festzustellen unterstutzung verdachtiger,tragt,unterstutzung durch unterstutzung verfugen,directive_(eu)_2016_1919_de.txt,-,-,-
im rechtspflege ist,tragt,werden,directive_(eu)_2016_1919_de.txt,-,-,-
unter  kriterien,gelten,-,directive_(eu)_2016_1919_de.txt,-,-,-
wird er,a,sich,directive_(eu)_2016_1919_de.txt,-,-,-
sicher prozesskostenhilfe,stellen,wird,directive_(eu)_2016_1919_de.txt,Prozesskostenhilfe,-,-
in  person,wird,straftat verdachtigt,directive_(eu)_2016_1919_de.txt,-,-,-
-,prozesskostenhilfe,-,directive_(eu)_2016_1919_de.txt,-,Prozesskostenhilfe,-
zu bis entscheidung,stellt,auf  haben,directive_(eu)_2016_1919_de.txt,Entscheidung,-,-
haftbefehls zum strafverfolgung die,stellt,als prozesskos zugang,directive_(eu)_2016_1919_de.txt,Strafverfolgung,-,-
gemass absatze der,kann,werden,directive_(eu)_2016_1919_de.txt,-,-,-
entscheidungen,sind,von zu treffen,directive_(eu)_2016_1919_de.txt,-,-,-
ist  behorde,ergreifen geeignete,dabei trifft rechte,directive_(eu)_2016_1919_de.txt,-,-,-
antrag,treffen,teilweise  abgewiesen,directive_(eu)_2016_1919_de.txt,-,-,-
-,qualitat,mit,directive_(eu)_2016_1919_de.txt,-,-,-
wobei verfahrens zu unabhangigkeit,treffen,rechtsberufe gebuhrend zu achten,directive_(eu)_2016_1919_de.txt,-,-,-
zur haftbefehls schulungen,sorgen,zur gestellt,directive_(eu)_2016_1919_de.txt,-,-,-
weiterbildungsmassnahmen fur weiterbildungsmassnahmen die,ergreifen,dienstleistungen,directive_(eu)_2016_1919_de.txt,-,-,Dienstleistung
zu lassen umstande,rechtsbehelfe,es,directive_(eu)_2016_1919_de.txt,-,-,-
rechte nach rechte rechtsbehelf,sorgen,dafur,directive_(eu)_2016_1919_de.txt,-,-,-
bei richtlinie bedurfnisse,sorgen,schutzbe  berucksichtigt,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
-,bereitstellung,-,directive_(eu)_2016_1919_de.txt,-,-,-
sind,ubermitteln,worden,directive_(eu)_2016_1919_de.txt,-,-,-
kommission,ubermittelt,uber,directive_(eu)_2016_1919_de.txt,-,-,-
in  sie,bewertet,umsetzung,directive_(eu)_2016_1919_de.txt,-,-,-
durch mitgliedstaaten die,ist,beschrankt,directive_(eu)_2016_1919_de.txt,-,-,-
-,umsetzung,-,directive_(eu)_2016_1919_de.txt,-,-,-
in die,setzen,verwaltungsvorschriften,directive_(eu)_2016_1919_de.txt,-,-,-
sie,setzen,kommission,directive_(eu)_2016_1919_de.txt,-,-,-
erlassen  sie,nehmen,bezug,directive_(eu)_2016_1919_de.txt,-,-,-
mitgliedstaaten,regeln,einzelheiten,directive_(eu)_2016_1919_de.txt,-,-,-
sie,teilen,rechtsvorschriften mit die,directive_(eu)_2016_1919_de.txt,-,-,-
richtlinie,tritt,-,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
richtlinie,ist,-,directive_(eu)_2016_1919_de.txt,Richtlinie,-,-
-,geschehen,-,directive_(eu)_2016_1919_de.txt,-,-,-
-,i,-,directive_(eu)_2016_343_de.txt,-,-,-
-,richtlinie,-,directive_(eu)_2016_343_de.txt,-,Richtlinie,-
-,rates,-,directive_(eu)_2016_343_de.txt,-,-,-
-,union,-,directive_(eu)_2016_343_de.txt,-,Reunion,-
unschuldsvermutung,sind,pakts uber menschenrechtserklarung verankert,directive_(eu)_2016_343_de.txt,-,-,-
union,hat,zum freiheit gesetzt,directive_(eu)_2016_343_de.txt,Reunion,-,-
einzelnen durch einzelnen wurden,geht,schutz,directive_(eu)_2016_343_de.txt,-,-,-
grundsatz,sollte,innerhalb zusammenarbeit werden,directive_(eu)_2016_343_de.txt,-,-,-
uber union aeuv zusammenarbeit,beruht,in  auf,directive_(eu)_2016_343_de.txt,Reunion,-,-
-,l,-,directive_(eu)_2016_343_de.txt,-,-,-
mitgliedstaaten,beruht,in  haben,directive_(eu)_2016_343_de.txt,-,-,-
ausmass,hangt,anerkennung von,directive_(eu)_2016_343_de.txt,-,-,-
fur rechte die,gehoren,anwendung,directive_(eu)_2016_343_de.txt,-,-,-
